Info 0    [00:16:37.942] Starting TS Server
Info 5494 [14:19:06.815] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/1.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5495 [14:19:06.815] Elapsed:: 0.0011250972747802734ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/1.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5496 [14:19:06.815] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5497 [14:19:06.815] Elapsed:: 0.0012090206146240234ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5498 [14:19:06.815] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/3.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5499 [14:19:06.815] Elapsed:: 0.0010840892791748047ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/3.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5500 [14:19:06.815] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/3.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5501 [14:19:06.815] Elapsed:: 0.0011248588562011719ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/3.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5502 [14:19:06.815] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5503 [14:19:06.815] Elapsed:: 0.0010838508605957031ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5504 [14:19:06.815] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/0.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5505 [14:19:06.815] Elapsed:: 0.0011658668518066406ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/0.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5506 [14:19:06.815] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/0.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5507 [14:19:06.815] Elapsed:: 0.0010828971862792969ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/0.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5508 [14:19:06.815] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5509 [14:19:06.815] Elapsed:: 0.0012090206146240234ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5510 [14:19:06.815] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5511 [14:19:06.815] Elapsed:: 0.0012500286102294922ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5512 [14:19:06.815] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5513 [14:19:06.815] Elapsed:: 0.00795888900756836ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5514 [14:19:06.815] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5515 [14:19:06.815] Elapsed:: 0.0024580955505371094ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5516 [14:19:06.815] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5517 [14:19:06.815] Elapsed:: 0.0020418167114257812ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5518 [14:19:06.815] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/7.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5519 [14:19:06.815] Elapsed:: 0.001917123794555664ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/7.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5520 [14:19:06.815] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/7.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5521 [14:19:06.815] Elapsed:: 0.0021669864654541016ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/7.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5522 [14:19:06.815] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/7.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5523 [14:19:06.815] Elapsed:: 0.0018749237060546875ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/7.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5524 [14:19:06.815] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/1.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5525 [14:19:06.815] Elapsed:: 0.0017919540405273438ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/1.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5526 [14:19:06.815] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/1.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5527 [14:19:06.815] Elapsed:: 0.0017499923706054688ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/1.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5528 [14:19:06.815] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/1.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5529 [14:19:06.815] Elapsed:: 0.001833200454711914ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/1.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5530 [14:19:06.815] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5531 [14:19:06.815] Elapsed:: 0.0018329620361328125ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5532 [14:19:06.815] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/3.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5533 [14:19:06.815] Elapsed:: 0.0017499923706054688ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/3.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5534 [14:19:06.815] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/3.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5535 [14:19:06.815] Elapsed:: 0.003083944320678711ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/3.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5536 [14:19:06.815] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5537 [14:19:06.815] Elapsed:: 0.001958131790161133ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5538 [14:19:06.815] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/0.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5539 [14:19:06.815] Elapsed:: 0.0018329620361328125ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/0.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5540 [14:19:06.815] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/0.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5541 [14:19:06.815] Elapsed:: 0.0017910003662109375ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/0.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5542 [14:19:06.815] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5543 [14:19:06.815] Elapsed:: 0.0018749237060546875ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5544 [14:19:06.815] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5545 [14:19:06.815] Elapsed:: 0.0017080307006835938ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5546 [14:19:06.815] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5547 [14:19:06.815] Elapsed:: 0.0021669864654541016ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5548 [14:19:06.815] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5549 [14:19:06.815] Elapsed:: 0.0017910003662109375ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5550 [14:19:06.815] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5551 [14:19:06.815] Elapsed:: 0.001875162124633789ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5552 [14:19:06.815] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/7.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5553 [14:19:06.815] Elapsed:: 0.0017499923706054688ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/7.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5554 [14:19:06.815] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/7.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5555 [14:19:06.815] Elapsed:: 0.0017080307006835938ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/7.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5556 [14:19:06.815] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/7.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5557 [14:19:06.815] Elapsed:: 0.001667022705078125ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/7.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5558 [14:19:06.815] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/1.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5559 [14:19:06.815] Elapsed:: 0.0018339157104492188ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/1.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5560 [14:19:06.815] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/1.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5561 [14:19:06.815] Elapsed:: 0.0017080307006835938ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/1.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5562 [14:19:06.815] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/1.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5563 [14:19:06.815] Elapsed:: 0.0018749237060546875ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/1.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5564 [14:19:06.815] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5565 [14:19:06.815] Elapsed:: 0.0016667842864990234ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5566 [14:19:06.815] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/3.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5567 [14:19:06.815] Elapsed:: 0.0018749237060546875ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/3.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5568 [14:19:06.815] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/3.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5569 [14:19:06.815] Elapsed:: 0.0017499923706054688ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/3.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5570 [14:19:06.815] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5571 [14:19:06.815] Elapsed:: 0.001667022705078125ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5572 [14:19:06.815] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/0.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5573 [14:19:06.815] Elapsed:: 0.001708984375ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/0.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5574 [14:19:06.815] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/0.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5575 [14:19:06.815] Elapsed:: 0.002000093460083008ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/0.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5576 [14:19:06.815] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5577 [14:19:06.815] Elapsed:: 0.0017499923706054688ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5578 [14:19:06.815] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5579 [14:19:06.816] Elapsed:: 0.0017077922821044922ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5580 [14:19:22.884] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5581 [14:19:22.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 586 structureChanged: false structureIsReused:: Completely Elapsed: 18.05758309364319ms
Info 5582 [14:19:22.902] Different program with same set of files
Info 5583 [14:19:23.829] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5584 [14:19:23.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 587 structureChanged: false structureIsReused:: Completely Elapsed: 12.393583059310913ms
Info 5585 [14:19:23.842] Different program with same set of files
Info 5586 [14:19:27.153] Format host information updated
Info 5587 [14:19:27.275] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/babel-loader/81df744bab4c7f0460772722df62e434.json :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5588 [14:19:27.276] Elapsed:: 0.011291027069091797ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/babel-loader/81df744bab4c7f0460772722df62e434.json :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5589 [14:19:27.276] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/babel-loader/81df744bab4c7f0460772722df62e434.json :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5590 [14:19:27.276] Elapsed:: 0.01029205322265625ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/babel-loader/81df744bab4c7f0460772722df62e434.json :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5591 [14:19:27.276] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/babel-loader/81df744bab4c7f0460772722df62e434.json :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5592 [14:19:27.276] Elapsed:: 0.003041982650756836ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/babel-loader/81df744bab4c7f0460772722df62e434.json :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5593 [14:19:31.671] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5594 [14:19:31.684] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 588 structureChanged: false structureIsReused:: Completely Elapsed: 12.799749851226807ms
Info 5595 [14:19:31.684] Different program with same set of files
Info 5596 [14:19:33.122] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5597 [14:19:33.136] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 589 structureChanged: false structureIsReused:: Completely Elapsed: 13.397791862487793ms
Info 5598 [14:19:33.136] Different program with same set of files
Info 5599 [14:19:33.779] Format host information updated
Info 5600 [14:19:34.005] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5601 [14:19:34.009] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 590 structureChanged: false structureIsReused:: Completely Elapsed: 4.27666711807251ms
Info 5602 [14:19:34.009] Different program with same set of files
Info 5603 [14:19:38.785] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5604 [14:19:38.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 591 structureChanged: false structureIsReused:: Completely Elapsed: 7.5476250648498535ms
Info 5605 [14:19:38.793] Different program with same set of files
Info 5606 [14:19:39.670] Format host information updated
Info 5607 [14:19:39.763] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/babel-loader/80acd975304bc4fc00cd00cfc18a2500.json :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
